Removed Pin From Net: NetName=VDD33 Pin=C2-1
Removed Pin From Net: NetName=GND Pin=C3-1
Removed Pin From Net: NetName=VDD33 Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=VDD33 Pin=C4-2
Removed Pin From Net: NetName=VDD33 Pin=JP1-1
Removed Pin From Net: NetName=TXD0 Pin=JP1-2
Removed Pin From Net: NetName=RXD0 Pin=JP1-3
Removed Pin From Net: NetName=GND Pin=JP1-4
Removed Pin From Net: NetName=GND Pin=JP2-2
Removed Pin From Net: NetName=VDD33 Pin=MD1-3
Removed Pin From Net: NetName=VDD33 Pin=R1-1
Removed Pin From Net: NetName=VDD33 Pin=R1-2
Removed Pin From Net: NetName=VDD33 Pin=SW1-3
Change Component Footprint: Designator=C3 Old Footprint=CAPC2013X145X50LL20T25 New Footprint=FP-GRM21B-0_15-MFG
Change Component Footprint: Designator=JP2 Old Footprint=FP-B2B-XH-A_LF_SN-MFG New Footprint=FP-B4B-XH-A_LF_SN-MFG
Change Component Footprint: Designator=JP1 Old Footprint=FP-B4B-XH-A_LF_SN-MFG New Footprint=FP-B2B-XH-A_LF_SN-MFG
Change Component Footprint: Designator=JP3 Old Footprint=FP-B4B-XH-A_LF_SN-MFG New Footprint=FP-B2B-XH-A_LF_SN-MFG
Change Component Footprint: Designator=C1 Old Footprint=FP-GRM21B-0_15-MFG New Footprint=FP-GRM033-0_03-IPC_C
Change Component Footprint: Designator=R1 Old Footprint=RESC1005X40X25LL05T05 New Footprint=FP-ERJ3EK-MFG
Change Component Comment : Designator=JP2 Old Comment=B2B-XH-A(LF)(SN) New Comment=B4B-XH-A(LF)(SN)
Change Component Comment : Designator=JP1 Old Comment=B4B-XH-A(LF)(SN) New Comment=B2B-XH-A(LF)(SN)
Change Component Comment : Designator=JP3 Old Comment=B4B-XH-A(LF)(SN) New Comment=B2B-XH-A(LF)(SN)
Change Component Comment : Designator=C3 Old Comment=C0805C105K4PACTU New Comment=GRM21BR60J226ME39L
Change Component Comment : Designator=R1 Old Comment=ERJ2RKF1002X New Comment=ERJ3EKF1800V
Change Component Comment : Designator=C1 Old Comment=GRM21BR60J226ME39L New Comment=GRM033R61A104KE15D
Change Managed Component Library Link : Designator=C1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=9AB6F4C3-B92F-4BBA-B18C-BF0751393F44 New ItemGUID=2C4D50A1-E9F9-4367-9B7B-2D266887847F Old RevisionGUID=B2FE8852-7124-48DF-8AB6-9C008320166D New RevisionGUID=FE7420A8-8B5B-48C7-B190-47E5355F3FE9
Change Managed Component Library Link : Designator=C3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=10B375A3-CCD4-4102-830B-DE8B7F93BBC4 New ItemGUID=9AB6F4C3-B92F-4BBA-B18C-BF0751393F44 Old RevisionGUID=B9696AE6-7F60-466D-A599-066B2EF42019 New RevisionGUID=B2FE8852-7124-48DF-8AB6-9C008320166D
Change Managed Component Library Link : Designator=JP1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=6612D765-7A59-4B7B-807B-DC2F7FB50E47 New ItemGUID=13A198B7-2160-45D9-BA10-5BBC61E7EA9A Old RevisionGUID=7A7A3922-1DD3-47E1-8ADB-FC5517DBD77E New RevisionGUID=5C98CD09-B4EE-476D-9D67-677D59556FE5
Change Managed Component Library Link : Designator=JP2 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=13A198B7-2160-45D9-BA10-5BBC61E7EA9A New ItemGUID=6612D765-7A59-4B7B-807B-DC2F7FB50E47 Old RevisionGUID=5C98CD09-B4EE-476D-9D67-677D59556FE5 New RevisionGUID=7A7A3922-1DD3-47E1-8ADB-FC5517DBD77E
Change Managed Component Library Link : Designator=JP3 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=6612D765-7A59-4B7B-807B-DC2F7FB50E47 New ItemGUID=13A198B7-2160-45D9-BA10-5BBC61E7EA9A Old RevisionGUID=7A7A3922-1DD3-47E1-8ADB-FC5517DBD77E New RevisionGUID=5C98CD09-B4EE-476D-9D67-677D59556FE5
Change Managed Component Library Link : Designator=R1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D3B00995-AAA7-42D9-BD32-498B5D362E93 New ItemGUID=55F9EB21-916E-41EC-9CC8-E7A48BCC74B3 Old RevisionGUID=75A2D6CB-B21A-4156-9591-9EC9FB40CF5D New RevisionGUID=CA55A802-F42A-43E9-901E-55E4F2BE9D50
Change component parameters: Designator = "C1" ("C1"); Footprint = "FP-GRM21B-0_15-MFG"; UniqueID = "\EQHRYNOO" ("\EQHRYNOO")
Add component (AddParameter): Name = "Series"; Value = "XH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (AC)"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire/Cable Gauge"; Value = "22AWG"; VariantName = "[No Variations]"
Add Component: Footprint Not Found SHDR3W64P0X250_1X3_1000X380X600P
Add Component: Footprint Not Found SHDR3W64P0X250_1X3_1000X380X600P
Added Component: Designator=J5(690368170672)
Add component (AddParameter): Name = "Color"; Value = "Red"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Receptacle, Socket"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Gender"; Value = "Female"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Bronze"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Resistance"; Value = "10mO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "1.5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Female"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "5.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "PBT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation"; Value = "Insulated"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Material"; Value = "PBT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = "1GO"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "9.62mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "NexarPartId"; Value = "8917642"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Supply Voltage"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Row Spacing"; Value = "1.4986mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "100V"; VariantName = "[No Variations]"
Added Component: Designator=J6(FP-B4B-XH-A_LF_SN-MFG)
Add component (AddParameter): Name = "Color"; Value = "Natural"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Header"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Finish - Mating"; Value = "TIN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Resistance"; Value = "20mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Shape"; Value = "Square"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "5.75mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fastening Type"; Value = "Detent"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "White"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Polyamide"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Color"; Value = "Natural"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Material"; Value = "Nylon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = "1GR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "2.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "12.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mated Stacking Heights"; Value = "9.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Polyamide"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (AC)"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (DC)"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-25°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "XH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (AC)"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire/Cable Gauge"; Value = "22AWG"; VariantName = "[No Variations]"
Added Component: Designator=J7(FP-B4B-XH-A_LF_SN-MFG)
Add component (AddParameter): Name = "Color"; Value = "Natural"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Header"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Finish - Mating"; Value = "TIN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Resistance"; Value = "20mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Shape"; Value = "Square"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "5.75mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fastening Type"; Value = "Detent"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "White"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Polyamide"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Color"; Value = "Natural"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Material"; Value = "Nylon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = "1GR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "2.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "12.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mated Stacking Heights"; Value = "9.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Polyamide"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (AC)"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (DC)"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-25°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "XH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (AC)"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Wire/Cable Gauge"; Value = "22AWG"; VariantName = "[No Variations]"
Added Component: Designator=J8(FP-B7B-EH-A_LF_SN-MFG)
Add component (AddParameter): Name = "Color"; Value = "Natural"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Header"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Finish - Mating"; Value = "TIN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Mating Length"; Value = "0.13inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Shape"; Value = "Square"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fastening Type"; Value = "Friction"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "White"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Nylon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Color"; Value = "Natural"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Material"; Value = "Nylon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mated Stacking Heights"; Value = "8.1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "7"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "7"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "EH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "250V"; VariantName = "[No Variations]"
Added Component: Designator=J9(FP-B4B-XH-A_LF_SN-MFG)
Add component (AddParameter): Name = "Color"; Value = "Natural"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Connector Type"; Value = "Header"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Finish - Mating"; Value = "TIN"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Material"; Value = "Brass"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Resistance"; Value = "20mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Shape"; Value = "Square"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Type"; Value = "Male Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "5.75mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Fastening Type"; Value = "Detent"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Color"; Value = "White"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Housing Material"; Value = "Polyamide"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Color"; Value = "Natural"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Material"; Value = "Nylon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Insulation Resistance"; Value = "1GR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Pitch"; Value = "2.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "12.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mated Stacking Heights"; Value = "9.8mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Material"; Value = "Polyamide"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Current Rating"; Value = "3A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (AC)"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Voltage Rating (DC)"; Value = "250V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-25°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Contacts"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Positions"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Straight"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "500"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "2.5mm"; VariantName = "[No Variations]"
